time,trp
02-06-2025 06:03:00,57.1060576359436
02-06-2025 06:13:00,58.344402715002
02-06-2025 06:23:00,58.639067071125
02-06-2025 06:33:00,58.5490066698776
02-06-2025 06:43:00,58.5541090730233
02-06-2025 06:53:00,58.4681414518164
02-06-2025 07:03:00,57.9064378271171
02-06-2025 07:13:00,57.8164529459824
02-06-2025 07:23:00,57.8216162461906
02-06-2025 07:33:00,59.5431848350551
02-06-2025 07:43:00,57.5545802982963
02-06-2025 07:53:00,56.9017774012243
02-06-2025 08:03:00,57.4778108668557
02-06-2025 08:13:00,57.6772582358382
02-06-2025 08:23:00,57.8807231571412
02-06-2025 08:33:00,57.7987764331113
02-06-2025 08:43:00,57.9071251518859
02-06-2025 08:53:00,58.400193165824
02-06-2025 09:03:00,56.9897340738739
02-06-2025 09:13:00,58.0499686863315
02-06-2025 09:23:00,56.7382604132426
02-06-2025 09:33:00,58.0925236631145
02-06-2025 09:43:00,56.9746734827509
02-06-2025 09:53:00,56.1342442769208
02-06-2025 10:03:00,57.1120481955558
02-06-2025 10:13:00,57.8957541316433
02-06-2025 10:23:00,58.2030566450571
02-06-2025 10:33:00,58.6140208184658
02-06-2025 10:43:00,55.7808211340987
02-06-2025 10:53:00,57.7145467783772
02-06-2025 11:03:00,56.6933683353829
02-06-2025 11:13:00,57.2038245719814
02-06-2025 11:23:00,56.1932473451372
02-06-2025 11:33:00,56.0384137444403
02-06-2025 11:43:00,57.1235134174184
02-06-2025 11:53:00,56.1952712465883
02-06-2025 12:03:00,57.1816035115102
02-06-2025 12:13:00,55.9652467028758
02-06-2025 12:23:00,56.0896882872537
02-06-2025 12:33:00,56.6896609935327
02-06-2025 12:43:00,55.9513048944328
02-06-2025 12:53:00,55.6882222139358
02-06-2025 13:03:00,55.9086767757935
02-06-2025 13:13:00,56.7014117660338
02-06-2025 13:23:00,56.7263759875313
02-06-2025 13:33:00,56.0750226675947
02-06-2025 13:43:00,54.8507010672712
02-06-2025 13:53:00,55.9284676178373
02-06-2025 14:03:00,55.6570639010635
02-06-2025 14:13:00,55.6739826469379
02-06-2025 14:23:00,56.0755094195205
02-06-2025 14:33:00,56.857868173223
02-06-2025 14:43:00,57.3558415343835
02-06-2025 14:53:00,56.7036458210928
02-06-2025 15:03:00,55.7624866998282
02-06-2025 15:13:00,55.3983306834151
02-06-2025 15:23:00,56.5742149247362
02-06-2025 15:33:00,57.5620822546436
02-06-2025 15:43:00,57.1017344027566
02-06-2025 15:53:00,55.3849290787972
02-06-2025 16:03:00,56.8549071881171
02-06-2025 16:13:00,55.7193778855627
02-06-2025 16:23:00,55.0615255206706
02-06-2025 16:33:00,54.7929145758687
02-06-2025 16:43:00,54.9099469438258
02-06-2025 16:53:00,57.1452957711922
02-06-2025 17:03:00,56.6761451598072
02-06-2025 17:13:00,56.11824459026
02-06-2025 17:23:00,56.1391440410241
02-06-2025 17:33:00,55.866569124879
02-06-2025 17:43:00,56.0766110196376
02-06-2025 17:53:00,55.6069651005274
02-06-2025 18:03:00,55.9096921300063
02-06-2025 18:13:00,56.8884092404528
02-06-2025 18:23:00,56.9015681841712
02-06-2025 18:33:00,57.1078850180925
02-06-2025 18:43:00,56.541544780784
02-06-2025 18:53:00,57.3274247039307
02-06-2025 19:03:00,58.7896335290674
02-06-2025 19:13:00,55.7114648648622
02-06-2025 19:23:00,56.4935360640699
02-06-2025 19:33:00,56.6072118840621
02-06-2025 19:43:00,56.809662202102
02-06-2025 19:53:00,56.1463953141799
02-06-2025 20:03:00,55.3863851005506
02-06-2025 20:13:00,56.6558270305986
02-06-2025 20:23:00,57.4421967804637
02-06-2025 20:33:00,56.0015940366502
02-06-2025 20:43:00,57.2672984410703
02-06-2025 20:53:00,58.0497340691071
02-06-2025 21:03:00,57.0963671173434
02-06-2025 21:13:00,57.6855409570929
02-06-2025 21:23:00,55.958718502503
02-06-2025 21:33:00,56.8379448813391
02-06-2025 21:43:00,58.2931280295972
02-06-2025 21:53:00,57.5290441054997
02-06-2025 22:03:00,57.5382513280854
02-06-2025 22:13:00,57.2574747874329
02-06-2025 22:23:00,56.8760940098369
02-06-2025 22:33:00,58.4277000125989
02-06-2025 22:43:00,57.0799035333013
02-06-2025 22:53:00,57.4716806768006
02-06-2025 23:03:00,57.3802801143514
02-06-2025 23:13:00,57.0996184502983
02-06-2025 23:23:00,57.877802006031
02-06-2025 23:33:00,55.6609992597582
02-06-2025 23:43:00,59.2406082011893
02-06-2025 23:53:00,56.8347919588507
02-08-2025 00:03:00,68.6210110817383
02-08-2025 00:13:00,69.0054244059144
02-08-2025 00:23:00,68.5244939012089
02-08-2025 00:33:00,71.1196037168299
02-08-2025 00:43:00,68.9038419690004
02-08-2025 00:53:00,69.864461965065
02-08-2025 01:03:00,70.1523019050605
02-08-2025 01:13:00,68.9992391838041
02-08-2025 01:23:00,69.3879415162156
02-08-2025 01:33:00,68.5186641350025
02-08-2025 01:43:00,70.5347230283574
02-08-2025 01:53:00,69.4687762384147
02-08-2025 02:03:00,69.7515926272723
02-08-2025 02:13:00,69.1661174679488
02-08-2025 02:23:00,68.6816147934087
02-08-2025 02:33:00,68.8685261006366
02-08-2025 02:43:00,69.1512164908168
02-08-2025 02:53:00,70.0040114225522
02-08-2025 03:03:00,69.6156298516565
02-08-2025 03:13:00,69.4190072865149
02-08-2025 03:23:00,69.4045090205723
02-08-2025 03:33:00,69.308536162787
02-08-2025 03:43:00,69.4950037358091
02-08-2025 03:53:00,69.7723072302111
02-08-2025 04:03:00,70.3412222465252
02-08-2025 04:13:00,70.9147358173787
02-08-2025 04:23:00,69.8527844902575
02-08-2025 04:33:00,70.7032472562999
02-08-2025 04:43:00,69.5512161982647
02-08-2025 04:53:00,69.8376405617686
02-08-2025 05:03:00,70.2099272721551
02-08-2025 05:13:00,71.4463039828086
02-08-2025 05:23:00,70.2951846779062
02-08-2025 05:33:00,70.7721700116387
02-08-2025 05:43:00,70.952979879948
02-08-2025 05:53:00,69.8075394096783
02-08-2025 06:03:00,68.5577389189318
02-08-2025 06:13:00,71.700150636079
02-08-2025 06:23:00,70.8414568393094
02-08-2025 06:33:00,71.2127090624036
02-08-2025 06:43:00,69.3966984901251
02-08-2025 06:53:00,70.9162934482794
02-08-2025 07:03:00,70.1490247121786
02-08-2025 07:13:00,68.5249992586648
02-08-2025 07:23:00,69.3772666188316
02-08-2025 07:33:00,70.895483543747
02-08-2025 07:43:00,69.7577277700296
02-08-2025 07:53:00,69.9478754112047
02-08-2025 08:03:00,70.2283586353951
02-08-2025 08:13:00,70.3280049527558
02-08-2025 08:23:00,70.0518547464621
02-08-2025 08:33:00,69.6805648871644
02-08-2025 08:43:00,69.4948514095591
02-08-2025 08:53:00,69.8036993519799
02-08-2025 09:03:00,67.9098788733795
02-08-2025 09:13:00,69.3511599520035
02-08-2025 09:23:00,68.9797839322281
02-08-2025 09:33:00,69.6599028743727
02-08-2025 09:43:00,69.4835367312416
02-08-2025 09:53:00,69.0262559815481
02-08-2025 10:03:00,69.7970576038664
02-08-2025 10:13:00,69.2445453520306
02-08-2025 10:23:00,69.0820801599327
02-08-2025 10:33:00,69.1053660449602
02-08-2025 10:43:00,69.0427145209844
02-08-2025 10:53:00,68.2173659115977
02-08-2025 11:03:00,68.9172463184946
02-08-2025 11:13:00,68.2912345879811
02-08-2025 11:23:00,68.4236701863351
02-08-2025 11:33:00,70.1845951030863
02-08-2025 11:43:00,69.8402314800455
02-08-2025 11:53:00,67.9659025823752
02-08-2025 12:03:00,68.3807206117155
02-08-2025 12:13:00,69.1785568701974
02-08-2025 12:23:00,67.8713131859897
02-08-2025 12:33:00,68.6649020056936
02-08-2025 12:43:00,68.0223911000056
02-08-2025 12:53:00,68.5269128631374
02-08-2025 13:03:00,69.0314349293733
02-08-2025 13:13:00,68.8677442473478
02-08-2025 13:23:00,69.0827921464845
02-08-2025 13:33:00,69.9692242224804
02-08-2025 13:43:00,68.2662077311379
02-08-2025 13:53:00,70.016339857114
02-08-2025 14:03:00,69.3634403990349
02-08-2025 14:13:00,69.770777427238
02-08-2025 14:23:00,70.6631240769187
02-08-2025 14:33:00,70.4035439600811
02-08-2025 14:43:00,69.9468997862168
02-08-2025 14:53:00,72.0793890810061
02-08-2025 15:03:00,70.176686610347
02-08-2025 15:13:00,70.7721625612459
02-08-2025 15:23:00,70.5027272214377
02-08-2025 15:33:00,71.0022969882049
02-08-2025 15:43:00,69.2952467253244
02-08-2025 15:53:00,70.6651953349825
02-08-2025 16:03:00,71.5547601435229
02-08-2025 16:13:00,69.9380999453305
02-08-2025 16:23:00,71.7951466833743
02-08-2025 16:33:00,70.3702904377908
02-08-2025 16:43:00,70.5721020020456
02-08-2025 16:53:00,70.4899251109386
02-08-2025 17:03:00,71.3802587574683
02-08-2025 17:13:00,71.5870177400238
02-08-2025 17:23:00,70.1565672419036
02-08-2025 17:33:00,70.8351838710785
02-08-2025 17:43:00,71.1285235957496
02-08-2025 17:53:00,71.0366762270985
02-08-2025 18:03:00,71.2336798736956
02-08-2025 18:13:00,71.0407324908904
02-08-2025 18:23:00,69.9816124682126
02-08-2025 18:33:00,71.044796732711
02-08-2025 18:43:00,71.7228837279157
02-08-2025 18:53:00,71.1499291930456
02-08-2025 19:03:00,69.9997542296007
02-08-2025 19:13:00,71.2550359843951
02-08-2025 19:23:00,71.3556815507422
02-08-2025 19:33:00,70.7829404175951
02-08-2025 19:43:00,70.6912331959817
02-08-2025 19:53:00,70.8880855073802
02-08-2025 20:03:00,70.2145837130879
02-08-2025 20:13:00,71.9450774303664
02-08-2025 20:23:00,70.8822710238428
02-08-2025 20:33:00,70.8867532231378
02-08-2025 20:43:00,71.0738192914449
02-08-2025 20:53:00,70.5834834669511
02-08-2025 21:03:00,70.8665755213013
02-08-2025 21:13:00,70.4821380550833
02-08-2025 21:23:00,70.6691427373453
02-08-2025 21:33:00,72.0990101944311
02-08-2025 21:43:00,71.5227311487147
02-08-2025 21:53:00,71.9923261987512
02-08-2025 22:03:00,70.7401135657273
02-08-2025 22:13:00,70.5432869840993
02-08-2025 22:23:00,71.0224361277173
02-08-2025 22:33:00,71.4966054373612
02-08-2025 22:43:00,70.0586489698039
02-08-2025 22:53:00,71.3952179220243
02-08-2025 23:03:00,71.2032654006343
02-08-2025 23:13:00,71.2029496846532
02-08-2025 23:23:00,69.7613597155258
02-08-2025 23:33:00,72.0641458427936
02-08-2025 23:43:00,70.4408224869222
02-08-2025 23:53:00,72.0681374409942
02-15-2025 00:03:00,55.0860778988757
02-15-2025 00:13:00,55.7529189729356
02-15-2025 00:23:00,56.6225693031457
02-15-2025 00:33:00,55.0016948764928
02-15-2025 00:43:00,55.5816065334608
02-15-2025 00:53:00,55.7763182428244
02-15-2025 01:03:00,56.1679948348018
02-15-2025 01:13:00,56.4581051161654
02-15-2025 01:23:00,55.4111399168954
02-15-2025 01:33:00,56.4651600649212
02-15-2025 01:43:00,55.1321135137728
02-15-2025 01:53:00,54.6557019818945
02-15-2025 02:03:00,55.8017520804721
02-15-2025 02:13:00,56.7595039843233
02-15-2025 02:23:00,55.9044343598498
02-15-2025 02:33:00,56.2836023444748
02-15-2025 02:43:00,55.0447016480276
02-15-2025 02:53:00,54.8549296476418
02-15-2025 03:03:00,56.3806666796554
02-15-2025 03:13:00,54.8596575749588
02-15-2025 03:23:00,55.3339938288601
02-15-2025 03:33:00,55.0462231078578
02-15-2025 03:43:00,55.0471198279151
02-15-2025 03:53:00,55.4316735304359
02-15-2025 04:03:00,54.8614746828763
02-15-2025 04:13:00,54.9575740676868
02-15-2025 04:23:00,56.1000127388886
02-15-2025 04:33:00,56.2938738068045
02-15-2025 04:43:00,54.4878208143125
02-15-2025 04:53:00,55.0592780225249
02-15-2025 05:03:00,55.3453416771048
02-15-2025 05:13:00,55.7292311368136
02-15-2025 05:23:00,55.6350050875014
02-15-2025 05:33:00,56.1107479119822
02-15-2025 05:43:00,55.7345178828735
02-15-2025 05:53:00,56.4029410004429
02-15-2025 06:03:00,56.1187779087056
02-15-2025 06:13:00,55.0783095863221
02-15-2025 06:23:00,54.3172583386539
02-15-2025 06:33:00,55.1722295852591
02-15-2025 06:43:00,55.0783262323095
02-15-2025 06:53:00,55.4615007694371
02-15-2025 07:03:00,54.6090765750255
02-15-2025 07:13:00,55.4661728981945
02-15-2025 07:23:00,55.0936903765646
02-15-2025 07:33:00,56.5191783592166
02-15-2025 07:43:00,56.4310116490036
02-15-2025 07:53:00,54.5423893203565
02-15-2025 08:03:00,55.215295278461
02-15-2025 08:13:00,56.0777247891973
02-15-2025 08:23:00,56.1850039782749
02-15-2025 08:33:00,54.6782775205229
02-15-2025 08:43:00,56.30187421328
02-15-2025 09:03:00,55.0907884929919
02-15-2025 09:13:00,55.7698188268525
02-15-2025 09:23:00,55.9778087694364
02-15-2025 09:33:00,54.8578055353454
02-15-2025 09:43:00,56.0145231225955
02-15-2025 09:53:00,54.99176184649
02-15-2025 10:03:00,56.0541857641688
02-15-2025 10:13:00,56.2683698821466
02-15-2025 10:23:00,55.1525900245423
02-15-2025 10:33:00,55.942696660855
02-15-2025 10:43:00,54.5489132364377
02-15-2025 10:53:00,54.5810528971676
02-15-2025 11:03:00,55.0027261504163
02-15-2025 11:13:00,55.0380264174651
02-15-2025 11:23:00,55.1687515903215
02-15-2025 11:33:00,56.6390019917925
02-15-2025 11:43:00,55.0543513970335
02-15-2025 11:53:00,53.7485383934065
02-15-2025 12:03:00,54.933822175475
02-15-2025 12:13:00,54.5862063157963
02-15-2025 12:23:00,54.4268758559738
02-15-2025 12:33:00,55.034167231573
02-15-2025 12:43:00,54.9736727204028
02-15-2025 12:53:00,55.1021784848233
02-15-2025 13:03:00,54.1772033704024
02-15-2025 13:13:00,55.4586395172661
02-15-2025 13:23:00,55.2029951399848
02-15-2025 13:33:00,56.6760858166095
02-15-2025 13:43:00,55.3560121320505
02-15-2025 13:53:00,54.7088564902692
02-15-2025 14:03:00,55.2202188917804
02-15-2025 14:13:00,56.1148180000279
02-15-2025 14:23:00,54.7947386370394
02-15-2025 14:33:00,55.5906000099436
02-15-2025 14:43:00,55.2315695938239
02-15-2025 14:53:00,56.0282684271908
02-15-2025 15:03:00,54.0237133311354
02-15-2025 15:13:00,54.0017769293115
02-15-2025 15:23:00,53.9798408305918
02-15-2025 15:33:00,53.7159809262633
02-15-2025 15:43:00,54.7073715235206
02-15-2025 15:53:00,54.7283946094471
02-15-2025 16:03:00,55.1368260570082
02-15-2025 16:13:00,54.864473200299
02-15-2025 16:23:00,53.7171469260679
02-15-2025 16:33:00,55.4765563773096
02-15-2025 16:43:00,55.1043087259971
02-15-2025 16:53:00,55.2137133726729
02-15-2025 17:03:00,54.5419793101772
02-15-2025 17:13:00,54.8423254681889
02-15-2025 17:23:00,55.8181598185753
02-15-2025 17:33:00,54.5650687456545
02-15-2025 17:43:00,54.959401773914
02-15-2025 17:53:00,56.0318915717687
02-15-2025 18:03:00,55.4572467137347
02-15-2025 18:13:00,55.9482958619709
02-15-2025 18:23:00,54.7925587714957
02-15-2025 18:33:00,56.3460473887308
02-15-2025 18:43:00,55.1876711835174
02-15-2025 18:53:00,54.5137601034536
02-15-2025 19:03:00,53.9340849462239
02-15-2025 19:13:00,55.671442652354
02-15-2025 19:23:00,55.5755535629061
02-15-2025 19:33:00,55.9574132774306
02-15-2025 19:43:00,55.3694817053764
02-15-2025 19:53:00,55.2651524739168
02-15-2025 20:03:00,54.9706553607758
02-15-2025 20:13:00,55.8347955609731
02-15-2025 20:23:00,55.7333130472959
02-15-2025 20:33:00,55.0531681051661
02-15-2025 20:43:00,55.7205462760849
02-15-2025 20:53:00,55.4293857175528
02-15-2025 21:03:00,57.0624723439316
02-15-2025 21:13:00,57.1533652696796
02-15-2025 21:23:00,55.7067564326966
02-15-2025 21:33:00,55.0310401124997
02-15-2025 21:43:00,55.3150738065468
02-15-2025 21:53:00,54.7305175332441
02-15-2025 22:03:00,56.2670490165413
02-15-2025 22:13:00,55.8776023273713
02-15-2025 22:23:00,56.350088405748
02-15-2025 22:33:00,56.4439828590066
02-15-2025 22:43:00,55.575005999546
02-15-2025 22:53:00,57.3003699516155
02-15-2025 23:03:00,56.8183269740889
02-15-2025 23:13:00,56.8131193722659
02-15-2025 23:23:00,57.3830464713809
02-15-2025 23:33:00,56.9015200047453
02-15-2025 23:43:00,56.8005211806405
02-15-2025 23:53:00,56.8940680701419
02-18-2025 00:03:00,56.9250841210556
02-18-2025 00:13:00,56.7338705748037
02-18-2025 00:23:00,56.8288553982869
02-18-2025 00:33:00,55.2875643940186
02-18-2025 00:43:00,56.0618618578457
02-18-2025 00:53:00,56.6380170162693
02-18-2025 01:03:00,56.9252996054189
02-18-2025 01:13:00,57.3113367218025
02-18-2025 01:23:00,56.6397804721122
02-18-2025 01:33:00,57.602353532603
02-18-2025 01:43:00,57.6997254970858
02-18-2025 01:53:00,55.9718811606704
02-18-2025 02:03:00,55.877517471056
02-18-2025 02:13:00,56.9354091593766
02-18-2025 02:23:00,57.4196259565055
02-18-2025 02:33:00,56.8450978083817
02-18-2025 02:43:00,57.5182920522344
02-18-2025 02:53:00,56.7521465717243
02-18-2025 03:03:00,56.4713330041827
02-18-2025 03:13:00,56.5715372037739
02-18-2025 03:23:00,56.0963236943581
02-18-2025 03:33:00,55.4294935903712
02-18-2025 03:43:00,56.4885089464261
02-18-2025 03:53:00,56.8762231638526
02-18-2025 04:03:00,58.030532711001
02-18-2025 04:13:00,56.8847083301522
02-18-2025 04:23:00,57.655428748769
02-18-2025 04:33:00,56.2226396562836
02-18-2025 04:43:00,57.4721294084588
02-18-2025 04:53:00,56.8059376074738
02-18-2025 05:03:00,56.8129214413728
02-18-2025 05:13:00,57.1044191017464
02-18-2025 05:23:00,57.2071179453857
02-18-2025 05:33:00,57.8813751850689
02-18-2025 05:43:00,56.8354367530666
02-18-2025 05:53:00,56.3612206210454
02-18-2025 06:03:00,57.8036116657525
02-18-2025 06:13:00,56.6596283122083
02-18-2025 06:23:00,56.281292945696
02-18-2025 06:33:00,56.7638976399303
02-18-2025 06:43:00,55.9101450776735
02-18-2025 06:53:00,57.3516916516539
02-18-2025 07:03:00,57.1646706161445
02-18-2025 07:13:00,57.0760348715188
02-18-2025 07:23:00,56.8918122181428
02-18-2025 07:33:00,56.4208347571116
02-18-2025 07:43:00,57.5749215779381
02-18-2025 07:53:00,56.4349058384963
02-18-2025 08:03:00,57.304833432428
02-18-2025 08:13:00,58.0791810659852
02-18-2025 08:23:00,56.272861888728
02-18-2025 08:33:00,58.0030127632782
02-18-2025 08:43:00,56.5816916405051
02-18-2025 08:53:00,56.402885164774
02-18-2025 09:03:00,56.41525467584
02-18-2025 09:13:00,58.247013848559
02-18-2025 09:23:00,57.4972745375972
02-18-2025 09:33:00,56.2690677457559
02-18-2025 09:43:00,56.382397785736
02-18-2025 09:53:00,56.3070472230131
02-18-2025 10:03:00,56.806012033176
02-18-2025 10:13:00,57.0180070206297
02-18-2025 10:23:00,56.9454687939628
02-18-2025 10:33:00,56.3937093392202
02-18-2025 10:43:00,57.6657795808681
02-18-2025 10:53:00,55.4884725739223
02-18-2025 11:03:00,56.7640757187762
02-18-2025 11:13:00,56.0270131502312
02-18-2025 11:23:00,57.4993043538318
02-18-2025 11:33:00,56.5748004855054
02-18-2025 11:43:00,57.2823328452728
02-18-2025 11:53:00,55.2004771920355
02-18-2025 12:03:00,57.0646638396834
02-18-2025 12:13:00,56.230829620233
02-18-2025 12:23:00,56.8408813920445
02-18-2025 12:33:00,56.2901665317445
02-18-2025 12:43:00,56.5090877454929
02-18-2025 12:53:00,56.725506341807
02-18-2025 13:03:00,57.3288224449785
02-18-2025 13:13:00,56.1889540909003
02-18-2025 13:23:00,56.303378783828
02-18-2025 13:33:00,56.4178528373704
02-18-2025 13:43:00,56.8200168224301
02-18-2025 13:53:00,57.1255140180801
02-18-2025 14:03:00,56.7480713204456
02-18-2025 14:13:00,56.9513671739267
02-18-2025 14:23:00,56.963798229631
02-18-2025 14:33:00,58.1378879811234
02-18-2025 14:43:00,56.8918501288842
02-18-2025 14:53:00,56.9042758021661
02-18-2025 15:03:00,57.0135297254106
02-18-2025 15:13:00,56.0576135148399
02-18-2025 15:23:00,57.6194557875729
02-18-2025 15:33:00,54.5352509635955
02-18-2025 15:43:00,55.6130104653734
02-18-2025 15:53:00,56.4056507924009
02-18-2025 16:03:00,56.4233722246243
02-18-2025 16:13:00,56.5353548087956
02-18-2025 16:23:00,55.8744647300178
02-18-2025 16:33:00,57.0502858577948
02-18-2025 16:43:00,56.1900477782546
02-18-2025 16:53:00,56.1080868264945
02-18-2025 17:03:00,56.7966619920984
02-18-2025 17:13:00,56.2271584357937
02-18-2025 17:23:00,55.7545587697247
02-18-2025 17:33:00,57.0252067031976
02-18-2025 17:43:00,55.0006011259119
02-18-2025 17:53:00,56.1743465145579
02-18-2025 18:03:00,56.5720773510557
02-18-2025 18:13:00,55.9027880646856
02-18-2025 18:23:00,57.0765343626439
02-18-2025 18:33:00,56.5985767450034
02-18-2025 18:43:00,56.0237090979088
02-18-2025 18:53:00,56.3243940400301
02-18-2025 19:03:00,55.8465748130497
02-18-2025 19:13:00,56.4328628163207
02-18-2025 19:23:00,57.7003653994768
02-18-2025 19:33:00,55.7683633009556
02-18-2025 19:43:00,55.9693705722863
02-18-2025 19:53:00,55.7852150191124
02-18-2025 20:03:00,55.7949420652332
02-18-2025 20:13:00,56.5775368753789
02-18-2025 20:23:00,55.5184174098578
02-18-2025 20:33:00,56.0101598732826
02-18-2025 20:43:00,55.8234514907238
02-18-2025 20:53:00,56.7027098145986
02-18-2025 21:03:00,57.4822093775937
02-18-2025 21:13:00,55.3552802883887
02-18-2025 21:23:00,57.6844782260762
02-18-2025 21:33:00,56.523966937175
02-18-2025 21:43:00,56.1411209225612
02-18-2025 21:53:00,58.081713822764
02-18-2025 22:03:00,56.6261049726741
02-18-2025 22:13:00,56.8213694237295
02-18-2025 22:23:00,57.4947210256661
02-18-2025 22:33:00,55.8500885930802
02-18-2025 22:43:00,57.0065550442149
02-18-2025 22:53:00,56.8123713874513
02-18-2025 23:03:00,57.8710957903165
02-18-2025 23:13:00,55.45635250303
02-18-2025 23:23:00,55.9358582419574
02-18-2025 23:33:00,58.0549156234123
02-18-2025 23:43:00,56.2187767073693
02-18-2025 23:53:00,56.9866220550351
02-19-2025 00:03:00,56.5976398766864
02-19-2025 00:13:00,56.7868624063989
02-19-2025 00:23:00,56.9759457831899
02-19-2025 00:33:00,55.622486390265
02-19-2025 00:43:00,57.6396029551889
02-19-2025 00:53:00,57.350030108832
02-19-2025 01:03:00,56.4786047460882
02-19-2025 01:13:00,57.4361402988934
02-19-2025 01:23:00,57.5285185715735
02-19-2025 01:33:00,56.180686337028
02-19-2025 01:43:00,57.8090566145031
02-19-2025 01:53:00,56.5581104121135
